timestamp,symbol,side,entry_price,exit_price,pnl,balance,reason
🪙 BTC | AI=0.66 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:52:24 | Balance=1000.04
🪙 BTC | AI=0.43 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:53:25 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:54:26 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:55:27 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:56:28 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:57:29 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:58:30 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 16:59:31 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:00:32 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:01:33 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:02:34 | Balance=1000.04
🪙 BTC | AI=0.72 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:03:35 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:04:36 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:05:37 | Balance=1000.04
🪙 BTC | AI=0.61 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:06:38 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:07:39 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:08:40 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:09:41 | Balance=1000.04
🪙 BTC | AI=0.73 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:10:42 | Balance=1000.04
🪙 BTC | AI=0.65 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:11:43 | Balance=1000.04
🪙 BTC | AI=0.63 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:12:44 | Balance=1000.04
🪙 BTC | AI=0.65 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:13:45 | Balance=1000.04
🪙 BTC | AI=0.60 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:14:46 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:15:47 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:16:48 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:17:49 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:18:50 | Balance=1000.04
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:19:51 | Balance=1000.04
🪙 BTC | AI=0.71 | Signal=HOLD
❌ EXIT BTC | PnL=0.19
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:20:52 | Balance=1000.22
🪙 BTC | AI=0.71 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:21:53 | Balance=1000.22
🪙 BTC | AI=0.68 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:22:54 | Balance=1000.22
🪙 BTC | AI=0.51 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=BUY

⏱ 17:23:54 | Balance=1000.22
🪙 BTC | AI=0.71 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:24:56 | Balance=1000.22
🪙 BTC | AI=0.67 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:25:57 | Balance=1000.22
🪙 BTC | AI=0.63 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:26:57 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:27:58 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:28:59 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:30:00 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=BUY
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:31:01 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:32:02 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:33:03 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:34:04 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:35:05 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:36:06 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:37:06 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:38:07 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:39:08 | Balance=1000.22
🪙 BTC | AI=0.39 | Signal=HOLD
🪙 ETH | AI=0.39 | Signal=HOLD

⏱ 17:40:09 | Balance=1000.22
🪙 BTC | AI=0.40 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:41:10 | Balance=1000.22
🪙 BTC | AI=0.40 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:42:11 | Balance=1000.22
🪙 BTC | AI=0.40 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:43:12 | Balance=1000.22
🪙 BTC | AI=0.40 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:44:12 | Balance=1000.22
🪙 BTC | AI=0.40 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:45:13 | Balance=1000.22
🪙 BTC | AI=0.40 | Signal=HOLD
🪙 ETH | AI=0.40 | Signal=HOLD

⏱ 17:46:14 | Balance=1000.22
🪙 BTC | AI=0.41 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:47:15 | Balance=1000.22
🪙 BTC | AI=0.41 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:48:16 | Balance=1000.22
🪙 BTC | AI=0.41 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:49:17 | Balance=1000.22
🪙 BTC | AI=0.41 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:50:18 | Balance=1000.22
🪙 BTC | AI=0.41 | Signal=HOLD
🪙 ETH | AI=0.41 | Signal=HOLD

⏱ 17:51:19 | Balance=1000.22
🪙 BTC | AI=0.42 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=SELL

⏱ 17:52:20 | Balance=1000.22
🪙 BTC | AI=0.42 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:53:21 | Balance=1000.22
🪙 BTC | AI=0.56 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:54:22 | Balance=1000.22
🪙 BTC | AI=0.42 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:55:23 | Balance=1000.22
🪙 BTC | AI=0.42 | Signal=HOLD
🪙 ETH | AI=0.42 | Signal=HOLD

⏱ 17:56:24 | Balance=1000.22
🪙 BTC | AI=0.43 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 17:57:25 | Balance=1000.22
🪙 BTC | AI=0.43 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 17:58:26 | Balance=1000.22
🪙 BTC | AI=0.44 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 17:59:27 | Balance=1000.22
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 18:00:28 | Balance=1000.22
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 18:01:28 | Balance=1000.22
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 18:02:29 | Balance=1000.22
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 18:03:30 | Balance=1000.22
🪙 BTC | AI=0.43 | Signal=HOLD
🪙 ETH | AI=0.43 | Signal=HOLD

⏱ 18:04:31 | Balance=1000.22
🪙 BTC | AI=0.44 | Signal=BUY
🪙 ETH | AI=0.44 | Signal=HOLD

⏱ 18:05:32 | Balance=1000.22
🪙 BTC | AI=0.44 | Signal=HOLD
🪙 ETH | AI=0.44 | Signal=HOLD

⏱ 18:06:33 | Balance=1000.22
🪙 BTC | AI=0.44 | Signal=HOLD
🪙 ETH | AI=0.44 | Signal=HOLD

⏱ 18:07:34 | Balance=1000.22
🪙 BTC | AI=0.44 | Signal=HOLD
🪙 ETH | AI=0.44 | Signal=HOLD

⏱ 18:08:35 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:09:36 | Balance=1000.22
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:10:36 | Balance=1000.22
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=SELL

⏱ 18:11:37 | Balance=1000.22
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:12:38 | Balance=1000.22
🪙 BTC | AI=0.73 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:13:39 | Balance=1000.22
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:14:40 | Balance=1000.22
🪙 BTC | AI=0.72 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:15:41 | Balance=1000.22
🪙 BTC | AI=0.56 | Signal=BUY
🟢 ENTRY BTC LONG | AI=0.56
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:16:41 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:17:42 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=BUY

⏱ 18:18:43 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:19:44 | Balance=1000.22
🪙 BTC | AI=0.48 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=SELL

⏱ 18:20:45 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=BUY

⏱ 18:21:46 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:22:47 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:23:48 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:24:49 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:25:50 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:26:51 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:27:52 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:28:53 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:29:54 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:30:55 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:31:56 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:32:57 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:33:58 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:34:59 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:36:00 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:37:01 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:38:02 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:39:03 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:40:04 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:41:04 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:42:06 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:43:07 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:44:08 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=SELL

⏱ 18:45:09 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:46:10 | Balance=1000.22
🪙 BTC | AI=0.45 | Signal=HOLD
❌ EXIT BTC | PnL=0.09
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:47:11 | Balance=1000.31
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:48:12 | Balance=1000.31
🪙 BTC | AI=0.45 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:49:12 | Balance=1000.31
🪙 BTC | AI=0.54 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:50:13 | Balance=1000.31
🪙 BTC | AI=0.53 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 18:51:14 | Balance=1000.31
🪙 BTC | AI=0.52 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 18:52:15 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 18:53:16 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 18:54:17 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 18:55:18 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 18:56:19 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=BUY

⏱ 18:57:20 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 18:58:20 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 18:59:21 | Balance=1000.31
🪙 BTC | AI=0.46 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:00:22 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:01:23 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:02:24 | Balance=1000.31
🪙 BTC | AI=0.61 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:03:24 | Balance=1000.31
🪙 BTC | AI=0.69 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:04:26 | Balance=1000.31
🪙 BTC | AI=0.59 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:05:26 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:06:27 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:07:28 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:08:29 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=SELL
🟢 ENTRY BTC SHORT | AI=0.75
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:09:30 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.46 | Signal=HOLD

⏱ 19:10:31 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD

⏱ 19:11:32 | Balance=1000.31
🪙 BTC | AI=0.75 | Signal=HOLD
🪙 ETH | AI=0.45 | Signal=HOLD
